repo,early_commits,sustained_commits,stars,total_issues,issue_closure_rate,healthy
zsroven/immich,575,0,0,0,0.0,0
hannasong01/Selecting-youtube-thumbnails-using-cnn---Tejas-Paul-Hanna,16,0,0,0,0.0,0
VArt67/ahoy,329,285,0,0,0.0,1
Fairuzajs/core-js-conditions-n-loops-tasks,15,0,0,0,0.0,0
ScorpioRen/lalmax,30,106,0,0,0.0,1
atrub/Rocket.Chat.ReactNative,15,0,0,0,0.0,0
mdwoicke/gorilla,40,86,0,0,0.0,1
PhilipEriksson/l2beat,37,0,0,0,0.0,0
Cakinn1/v47-tier2-team-10,318,0,0,0,0.0,0
EgoistD/sprig,20,0,0,0,0.0,0
josemvcerqueira/token-list,38,0,0,0,0.0,0
dboemer/nd013-c6-control-starter,29,0,0,0,0.0,0
Soptq/alexandria,16,0,0,0,0.0,0
smclairecarden/otwarchive,72,26,0,0,0.0,1
pavannaik321/first-contributions,2744,0,2,0,0.0,0
suming9521/dlssg-to-fsr3,28,65,0,0,0.0,1
tirithen/dioxus,24,0,0,0,0.0,0
felbdogg/llama.cpp,807,254,0,0,0.0,1
fourst4r/haxe,107,0,0,0,0.0,0
othaldo/workadventure-ds,173,188,0,0,0.0,1
zhangjixing123/Ensemble-qudi-modules,8,25,4,0,0.0,1
leexhq/lobe-chat,389,4615,0,0,0.0,1
sikkgit/screenshot-to-code,73,0,0,0,0.0,0
iamparijat/ieee-jusb-new-web,37,0,0,0,0.0,0
nehalineogi/PartnerResources,320,32,0,0,0.0,1
antqfpt/AniiX-Du-an-xem-phim-,42,0,0,0,0.0,0
GoForPDI/NASSP,254,1243,0,0,0.0,1
marcelstoer/quarkusio.github.io,162,496,0,0,0.0,1
ddimtirov/1brc,186,0,1,0,0.0,0
defhacks/mise,18,0,0,0,0.0,0
blowcowbeer/monero,88,701,0,0,0.0,1
deep-soft/NewPipeExtractor,56,231,0,0,0.0,1
KennethLam1997/mabiPlayerLogger,18,0,0,0,0.0,0
Griffin-McGuire/ord,168,186,0,0,0.0,1
minias/go-ethereum,151,317,0,0,0.0,1
fabiensabatie/mext-doc,1503,0,0,0,0.0,0
JulieCarpenter/Deploying-a-Scalable-ML-Pipeline-with-FastAPI,33,0,0,0,0.0,0
Saffage/aocla-oe,25,0,1,0,0.0,0
skejriwal44/skejriwal44.github.io,42,41,0,0,0.0,1
gbohr/gbohr.github.io,119,2,0,0,0.0,1
ai-fanatic/aifanatic.pro,6,26,0,0,0.0,1
Vlad666exe/test,33,0,0,0,0.0,0
tn00627974/AI-Project,29,0,1,0,0.0,0
svkcemk/camel-quarkus,157,1304,0,0,0.0,1
mvhamed/testt,32,0,0,0,0.0,0
hwahyang1/info-pride,142,264,0,0,0.0,1
CCOCCA/localchat,27,0,0,0,0.0,0
Evaxle/Interstellar,246,916,0,0,0.0,1
QAQwhatever/PSGameSpider,431,1676,0,0,0.0,1
cbadura/onecx-product-store-ui,26,67,0,0,0.0,1
EmrhT/solar-system,33,0,0,4,0.0,0
zebin-dm/Instant-angelo,53,0,0,0,0.0,0
DnCraptor/pico-launcher,63,1,1,0,0.0,0
DiegoMarti2/tutorials,1200,694,0,0,0.0,1
Edvin23/gitlabFall23,19,0,0,0,0.0,0
rajutkarsh07/Codelabz,32,0,0,0,0.0,0
mesocoban/Xiaomi.eu-HyperOS-1.0-XML-Compare,239,919,0,0,0.0,1
ManuelE-Osorio/CodeReviews.Console.ShiftsLogger,45,0,0,0,0.0,0
snehiltripathi12/DataScienceWinterProject-2023,40,0,0,0,0.0,0
ahmedtwine/iroh,72,863,0,0,0.0,1
ShuoYang512/nftdefects,24,0,2,0,0.0,0
VectorLogoZone/ghashboard,17,0,0,0,0.0,0
aditya02shah/keras-io,61,0,0,0,0.0,0
djsaikrishna/pastebin-worker,35,0,0,0,0.0,0
shichaog/Qwen,49,0,0,0,0.0,0
Jochen754/solaredge-modbus-hass,14,1,0,0,0.0,0
JohnHuang-CT/ChatGPT-Next-Web,23,0,0,0,0.0,0
jzohdi/solid-start,172,0,0,0,0.0,0
SergioRibera/nixpkgs,25927,297864,0,0,0.0,1
nbazzeghin/ksoloti-shield-template,15,0,1,0,0.0,0
Surajpatra700/RoboticsApplicationManager,19,0,0,0,0.0,0
coniaric/dio-lab-open-source,58,0,0,0,0.0,0
CXIA17/ip,36,0,0,0,0.0,0
Jayesh9819/QR-Code,83,0,0,0,0.0,0
mhenderson-heroic/CIPP,243,988,0,0,0.0,1
mscott99/try_kickstart.nvim,3,46,0,0,0.0,1
lhhbsymx/mobrai-web,48,0,0,0,0.0,0
burkegm/4250_001,410,0,0,0,0.0,0
anilhelvaci/agoric-3-proposals,203,86,0,9,0.4444444444444444,1
febreze101/zephyr,180,0,0,0,0.0,0
PEZ/macroquad-introduktion,37,73,0,0,0.0,1
Prn-Ice/flutter.nix,22,20,0,0,0.0,1
dominikb1888/Air-Pollution-Visualization-paniz,114,0,0,0,0.0,0
Scriptkidd98/aria-ease,36,49,0,0,0.0,1
mikespub-org/middlewares-cache,20,2,0,0,0.0,1
monicahkk/tm23projects,24,0,0,0,0.0,0
greg-szabo/home-assistant.io,52,0,0,0,0.0,0
kochia0904/ChatGPT-Next-Web,165,698,0,0,0.0,1
Joalor64GH/incredibox-modding-docs,18,0,0,0,0.0,0
TaikiShuttle/Time-Series-Library,37,122,0,0,0.0,1
sherlockscore/action-destinations,152,1283,0,0,0.0,1
mexicanamerican/mergekit,48,133,0,0,0.0,1
kilammac/powerlevel10k,52,26,0,0,0.0,1
jagadishb1409/Screeni-py,6,14,0,0,0.0,1
Klosw/Box,36,57,8,1,1.0,1
DmitriyShepelev/cgm-remote-monitor,3,45,0,0,0.0,1
wang-yan-github/vpncn.github.io,5,29,1,0,0.0,1
kumarsaurav123/1brc,51,0,0,0,0.0,0
chide-org/Review-of-R_test,56,0,0,0,0.0,0
mostafanasser2000/course-management-platform,91,73,1,0,0.0,1
edisplay/typehero,66,306,0,0,0.0,1
bhoiqr101/Nobita-Filter-Bot,63,14,0,0,0.0,1
viralkansodiya/vesta-si-erpnext,64,1155,0,0,0.0,1
ijuniorfu/FMTV,674,162,0,0,0.0,1
tgtma2onpc/ma2apcmini,42,0,1,0,0.0,0
Kdjjjjn123/KernelSU_Action,16,1,0,0,0.0,0
A2K/assettoserver-lua-scripts,30,0,0,0,0.0,0
i-just/super-table,11,4,0,0,0.0,1
FrankensteinMazino/File-Sharing-Man,19,0,0,0,0.0,0
Wesley-yang/eth-utils,15,29,0,0,0.0,1
HappyLeslieAlexander/chrome_plus,38,132,0,0,0.0,1
Cyber-Finn/space-station-14,2366,10600,1,0,0.0,1
bryce-a-smith/fall2023-workbook8,15,0,0,0,0.0,0
1juho1/CIST2110-S24-Programming-In-Python-Labs,23,14,0,0,0.0,1
LlibertM/qmk_firmware,394,381,0,0,0.0,1
nfzwyio/genshin-db,24,24,0,0,0.0,1
SpearBrave/javascript-projects,23,0,0,0,0.0,0
G413X/ru-my-first-pullrequest_fork,559,140,0,0,0.0,1
AllisanLu/Quantum,296,165,0,0,0.0,1
Akshay444Kumar/new_chatapp,16,0,0,0,0.0,0
Wesley-yang/gin-vue-admin,80,284,0,0,0.0,1
Planck1035/shuqi.github.io,74,0,0,0,0.0,0
codeinvain/comfyui_segment_anything,20,0,2,0,0.0,0
Tony7466/LaZagne,28,7,0,0,0.0,1
juanlujand/juice-shop,9,9,0,0,0.0,1
chrisawi/flatpak,46,0,0,0,0.0,0
democ98/doc-v2,24,112,0,0,0.0,1
Nerivec/zigbee-herdsman,100,552,0,0,0.0,1
Molkars/sleigh-sys,15,0,0,0,0.0,0
mxwl888/Telegraph-Image,36,0,0,0,0.0,0
Nadin21/basic-js,21,0,0,0,0.0,0
NikolayAverin/data_structures_project,16,0,0,0,0.0,0
HTBNighty/pingbypass,18,0,0,0,0.0,0
Daniel-Khodabakhsh/zig,1361,2351,0,0,0.0,1
nbariletto/nbariletto.github.io,71,32,0,0,0.0,1
mlibanori/images,286,39,0,0,0.0,1
fitchmultz/chatbot-ui,173,0,0,0,0.0,0
MathiasDuesing/Mastering-GitHub-Copilot-for-Paired-Programming,14,323,0,0,0.0,1
kogby/github-ws,26,0,0,0,0.0,0
james1993/xv7-riscv,20,5,0,0,0.0,1
wjlfish/lobe-chat,375,862,0,0,0.0,1
AoThen/luci-app-alist,4,62,0,0,0.0,1
hevans66/prometheus-docs,33,451,0,0,0.0,1
xunonxyz/DataRoom,26,154,0,0,0.0,1
zcharym/ChatGPT-Next-Web,178,768,0,0,0.0,1
Dark0-04/Yelwz_King,38,35,0,0,0.0,1
yuunlimm/aptos-indexer-processors,31,0,0,0,0.0,0
lichuanzhang/go-sail,14,69,0,0,0.0,1
Matiasek2003/ESET-KeyGen,260,1792,0,0,0.0,1
sjgllgh/linkis,26,113,0,0,0.0,1
asaadjaber/special-parakeet-fork,46,12,0,0,0.0,1
yoonha97/Tech_Interview_for_Beginner,92,54,0,0,0.0,1
yzewei/libs,288,59,0,0,0.0,1
SaiTaoTechnology/quivr,175,0,0,0,0.0,0
Raalsky/pytorch-lightning,187,0,0,0,0.0,0
UnmarkedFractal/sa2,48,336,0,0,0.0,1
charmfocus/go-zero,107,401,0,0,0.0,1
adobe-gw2023-project-bricks/aem-xlate-boilerplate,18,6,0,0,0.0,1
tottenjordan/vector-io,111,0,0,0,0.0,0
9guozhi/weread2notion-pro,16,0,0,0,0.0,0
Bumbox/Home-assignment---BOA-Ideas,17,0,0,0,0.0,0
Liamolucko/zed,1081,0,0,0,0.0,0
ICE-BREAKER2353/miryoku_zmk,18,7,0,0,0.0,1
truls-p/dbt-core,63,0,0,0,0.0,0
Ming-jiayou/semantic-kernel,394,2230,0,0,0.0,1
grhuangmsft/azure-powershell,266,202,0,0,0.0,1
MyBlackHole/postgres,463,632,0,0,0.0,1
HalimNaim/keyd,16,0,0,0,0.0,0
harveyelliot/template,48,0,0,0,0.0,0
nirban07/volto,63,0,0,0,0.0,0
ThadshaSelva/PRM,69,0,0,0,0.0,0
liubo0902/InstantID,48,0,0,0,0.0,0
lzwshi/padavan-4.4,17,0,0,0,0.0,0
Kyukoshin/Wealth_Health,18,0,0,0,0.0,0
dvmason/capy,21,0,0,0,0.0,0
SiewLeng/reactive-java-workshop,22,0,0,0,0.0,0
dawenhaozx/openwrt-passwall2,68,232,0,0,0.0,1
mil0li/lobe-chat,349,7006,0,0,0.0,1
malekaloui1/jobZen,92,0,0,0,0.0,0
vikas-saini-7/assignment-portal-server,26,0,0,0,0.0,0
CanerAkar/yolks,24,3,1,0,0.0,1
Voldex77/CPP_Exercises,30,7,0,0,0.0,1
Stammis49/LoopWorkspace,13,176,0,0,0.0,1
JohnathanGallimore/assignment-1,21,0,0,0,0.0,0
antonysigma/compile-time-init-build,85,509,1,0,0.0,1
me-marchi/tech-challenge,49,0,0,0,0.0,0
ynkan/nanomq,314,299,0,0,0.0,1
sq6jnx/JOPy,17,0,0,0,0.0,0
itsoluwatobby/csv-to-sql-insert,19,0,0,0,0.0,0
taaaf11/website,58,67,0,0,0.0,1
aliddell/acquire-common,38,17,0,0,0.0,1
assimilate-technologies/insights,107,1690,0,0,0.0,1
miniedwins/cpython,1077,3271,0,0,0.0,1
swkim95/DD4hep,87,21,0,0,0.0,1
Johnwillliam/pixi,68,0,0,0,0.0,0
step-security-bot/reddit-expanded-community-filter-userscript,91,74,0,0,0.0,1
AlphaDialloYU/microblog-capstone,69,0,0,0,0.0,0
CaioCosta23/template-TP-1-etapa-1,19,0,0,0,0.0,0
kyynk/Frontend,272,0,0,0,0.0,0
MarceloDCastro/painel-transporthos,38,0,0,0,0.0,0
StekPerepolnen/ydb,2154,24255,0,0,0.0,1
gtsueng/nde-metadata-corrections,14,112,0,0,0.0,1
Carbon-copy-PS/multi-language-al-folio,35,0,0,0,0.0,0
parvez/brands,60,0,0,0,0.0,0
Va1bhav-Gupta/assignments,46,0,0,0,0.0,0
Heewon318/CHIC_24_machine-learning-study,468,0,0,0,0.0,0
klkvr/compilers,55,0,0,0,0.0,0
thorstone137/Flowise,645,887,0,0,0.0,1
yixuqiu/dolibarr,3272,4267,0,0,0.0,1
inkfin/CS-AutoExec,40,100,0,0,0.0,1
aybzakaria5/AirBnB_clone_v2,72,0,1,0,0.0,0
r-earth-or/ChatGPT-Next-Web,160,736,0,0,0.0,1
atarora/landing_page,812,2231,0,0,0.0,1
isaac-kapela/Sexta-Marcha-Trainee-2023.2,85,0,0,0,0.0,0
Valentun2/nodejs-homework-rest-api,16,0,0,0,0.0,0
XSSpark/DexprOS,8,10,0,0,0.0,1
zhengquan88/zhengquan88.github.io,21,0,0,0,0.0,0
windowM/Algorithm,18,53,0,0,0.0,1
Yyunozorus/developer-roadmap,53,0,1,0,0.0,0
CarsonHedrich/Bloodelic,31,0,0,0,0.0,0
ovo-Tim/pyOCCT,74,0,1,0,0.0,0
AdarshPuppala/is601-102,23,0,0,0,0.0,0
mn-steady/MinnSec,205,0,0,0,0.0,0
danikirish/pf2e,173,0,0,0,0.0,0
gnmearacaun/Hyprland-Dots,61,0,0,0,0.0,0
SillyTavern/transformers.js,108,582,2,0,0.0,1
lsamuelson512/dances-with-particles,74,37,0,0,0.0,1
kiyeonk/ksoup,50,0,0,0,0.0,0
ArnaudBarre/TypeScript,302,896,0,0,0.0,1
gabrielfoo/1brc,354,0,0,0,0.0,0
erichaagdev/spring-session,18,0,0,0,0.0,0
syaikhipin/spotube,29,0,0,0,0.0,0
crossXproduct/crossXproduct.github.io,30,9,0,0,0.0,1
GaoNeng-wWw/core-vapor,544,238,0,0,0.0,1
thuankg1752/settings-repository-webstorm-dark,150,376,0,0,0.0,1
nclliu/hackathon,20,0,0,0,0.0,0
lanzhiwang/apache-rocketmq,29,0,0,0,0.0,0
tramleit/honghong.me,352,1739,0,0,0.0,1
mdpiper/kestrel,23,0,0,0,0.0,0
Julienraptor01/sodium-fabric,21,104,0,0,0.0,1
Luciferau/PyQt-Fluent-Widgets,40,9,0,0,0.0,1
Natomac/iotempower,20,562,1,0,0.0,1
cvamsikrishna11/data-engineer-handbook,30,0,0,0,0.0,0
heaven626/LXC_KernelSU_Action,179,2,0,0,0.0,1
Okabe-Junya/ghq,15,77,0,0,0.0,1
lwd-temp/page-spy-web,21,0,0,0,0.0,0
mattraibert/langchainjs,715,695,0,0,0.0,1
JiliDong-NOAA/UPP,22,136,0,0,0.0,1
zzyyuanmi/ACL4SSR-New,20,60,0,0,0.0,1
aksiksi/compose-go,94,52,0,0,0.0,1
drewburr/python-spacetraders,17,0,0,0,0.0,0
bhargavaman/maybe,305,1114,0,0,0.0,1
carapai/scorecard-app,14,1,0,0,0.0,0
amanr-dev/freeCodeCamp,542,3553,0,0,0.0,1
markli404/Yi,104,0,0,0,0.0,0
yixuqiu/thingsboard-thingsboard,735,478,0,0,0.0,1
s0sasaki/invGF99,18,0,0,0,0.0,0
mashhoodrana/CodeVerse__Journey__to__Web__Development,28,0,1,0,0.0,0
nickyreinert/MonitorTrackingCoverage,25,0,0,0,0.0,0
sagarsumant/azure-rest-api-specs,368,957,0,0,0.0,1
rohankrao/risingwave,714,1759,0,0,0.0,1
leothaud/circt,310,1837,0,0,0.0,1
MulleWeb/civetweb,10,163,1,0,0.0,1
yixuqiu/taiga-front,34,0,0,0,0.0,0
qu-bit1/embedchain,54,0,0,0,0.0,0
Lutowski/NovaRoach,1880,6395,0,0,0.0,1
SanthoshCheemala/Adam-I,15,0,0,0,0.0,0
MUAZAlimi/Quickbill,74,0,0,0,0.0,0
Pent/outlines,95,0,1,0,0.0,0
irons28/css-exercises,26,12,0,0,0.0,1
Amos0707/ML,20,0,0,0,0.0,0
iandis/flutter-facebook-auth,22,26,0,0,0.0,1
hodgiers/sunnypilot,818,942,0,0,0.0,1
mingmingzhichua/getscreen.me_Free,19,0,0,0,0.0,0
LookaheadProject/lookahead,34,23,6,0,0.0,1
PhilippGoecke/swagger-editor,45,375,0,0,0.0,1
AmitSharma267/phylogenetics-class,23,0,0,0,0.0,0
marufhossain92/travel-agency-frontend,21,0,0,0,0.0,0
Moerliy/ChatGPT.nvim,17,0,0,0,0.0,0
mras0/Emu68,60,30,0,0,0.0,1
renjirui/YundingFullStack,711,235,0,0,0.0,1
KeyurGK/assignments,33,0,0,0,0.0,0
insrobdep/Popchat,137,0,0,0,0.0,0
tx00100xt/openbsd-wip,108,665,0,0,0.0,1
sj-library/page,115,0,0,0,0.0,0
thecaralice/RustPython,87,189,0,0,0.0,1
werrice/nav,19,0,0,0,0.0,0
qq1719248506/Pikafish,72,226,0,0,0.0,1
david-zwicker/py-droplets-feedstock,9,11,0,0,0.0,1
Black-king/lobe-chat,173,0,0,0,0.0,0
washikano/Cardinal,44,187,0,0,0.0,1
yixuqiu/appflowy-editor,58,33,0,0,0.0,1
loviuz/FreshRSS,55,554,0,0,0.0,1
FranzKafkaYu/ChatGPT-Next-Web,76,0,11,0,0.0,0
k7aditya/GoGit-3.0,158,0,0,0,0.0,0
maiquangtuan/mindpal-documentation-public,110,209,0,0,0.0,1
Osub/illa-builder,100,0,0,0,0.0,0
LuciferianInk/hivemind,8,16,0,0,0.0,1
nolus-protocol/neutron,196,586,0,0,0.0,1
Rutik7066/qdrant,325,132,0,0,0.0,1
